age,income,savings,rent_payment,mortgage_payment,management_fee,govt_rates,stamp_duty,renovation,reverse_income,reverse_lien,net_cashflow,investment_balance,property_value,net_worth
23,300000.0,257142.85714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42857.14285714287,257142.85714285713,0.0,257142.85714285713
24,312000.0,257142.85714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54857.14285714287,524571.4285714285,0.0,524571.4285714285
25,324480.00000000006,257142.85714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67337.14285714293,802697.1428571428,0.0,802697.1428571428
26,337459.2,257142.85714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80316.34285714288,1091947.8857142858,0.0,1091947.8857142858
27,350957.5680000001,257142.85714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93814.71085714296,1392768.6582857142,0.0,1392768.6582857142
28,364995.87072000006,257142.85714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107853.01357714293,1705622.26176,0.0,1705622.26176
29,379595.7055488001,257142.85714285713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122452.84840594299,2030990.009373257,0.0,2030990.009373257
30,394779.5337707521,0.0,0.0,198402.86042820633,18000.0,8400.0,225000.0,0.0,0.0,0.0,-55023.32665745425,257206.28309073322,6000000.0,6257206.283090733
31,410570.71512158215,0.0,0.0,198402.86042820633,18360.0,8568.0,0.0,0.0,0.0,0.0,185239.85469337582,267494.53441436257,6180000.0,6447494.534414362
32,426993.54372644547,0.0,0.0,198402.86042820633,18727.2,8739.36,0.0,0.0,0.0,0.0,201124.12329823914,278194.3157909371,6365400.0,6643594.315790937
33,444073.2854755033,0.0,0.0,198402.86042820633,19101.744000000002,8914.147200000001,0.0,0.0,0.0,0.0,217654.53384729696,289322.0884225746,6556362.0,6845684.088422575
34,461836.2168945235,0.0,0.0,198402.86042820633,19483.778879999998,9092.430144,0.0,0.0,0.0,0.0,234857.14744231713,300894.97195947764,6753052.86,7053947.831959478
35,480309.66557030444,0.0,0.0,198402.86042820633,19873.4544576,9274.27874688,0.0,0.0,0.0,0.0,252759.0719376181,312930.77083785675,6955644.445800001,7268575.216637857
36,499522.05219311663,0.0,0.0,198402.86042820633,20270.923546752,9459.7643218176,0.0,0.0,0.0,0.0,271388.5038963407,325448.00167137105,7164313.779174001,7489761.780845372
37,519502.9342808413,0.0,0.0,198402.86042820633,20676.342017687042,9648.959608253954,0.0,0.0,0.0,0.0,290774.772226694,338465.9217382259,7379243.192549221,7717709.114287447
38,540283.0516520749,0.0,0.0,198402.86042820633,21089.868858040783,9841.938800419033,0.0,0.0,0.0,0.0,310948.38356540876,352004.55860775494,7600620.488325698,7952625.0469334535
39,561894.373718158,0.0,0.0,198402.86042820633,21511.6662352016,10038.777576427414,0.0,0.0,0.0,0.0,331941.06947832264,366084.74095206516,7828639.102975469,8194723.843927534
40,584370.1486668843,0.0,0.0,198402.86042820633,21941.899559905632,10239.553127955962,0.0,0.0,0.0,0.0,353785.8355508164,380728.1305901478,8063498.276064733,8444226.406654881
41,607744.9546135598,0.0,0.0,198402.86042820633,22380.737551103743,10444.344190515081,0.0,0.0,0.0,0.0,376517.01244373457,395957.25581375376,8305403.224346675,8701360.480160428
42,632054.7527981021,0.0,0.0,198402.86042820633,22828.35230212582,10653.231074325384,0.0,0.0,0.0,0.0,400170.30899344455,411795.54604630393,8554565.321077075,8966360.867123378
43,657336.9429100263,0.0,0.0,198402.86042820633,23284.919348168336,10866.295695811892,0.0,0.0,0.0,0.0,424782.86743783974,428267.3678881561,8811202.280709388,9239469.648597544
44,683630.4206264273,0.0,0.0,198402.86042820633,23750.617735131702,11083.621609728129,0.0,0.0,0.0,0.0,450393.3208533611,445398.06260368234,9075538.34913067,9520936.411734352
45,710975.6374514845,0.0,0.0,198402.86042820633,24225.63008983434,11305.294041922692,0.0,403760.501497239,0.0,0.0,73281.35139428219,463213.9851078296,9347804.49960459,9811018.48471242
46,739414.6629495439,0.0,0.0,198402.86042820633,24710.142691631027,11531.399922761146,0.0,0.0,0.0,0.0,504770.2599069454,481742.54451214283,9628238.634592729,10109981.179104872
47,768991.2494675256,0.0,0.0,198402.86042820633,25204.345545463646,11762.02792121637,0.0,0.0,0.0,0.0,533622.0155726393,501012.2462926286,9917085.79363051,10418098.039923139
48,799750.8994462267,0.0,0.0,198402.86042820633,25708.43245637292,11997.268479640697,0.0,0.0,0.0,0.0,563642.3380820067,521052.7361443337,10214598.367439426,10735651.10358376
49,831740.9354240757,0.0,0.0,198402.86042820633,26222.60110550038,12237.21384923351,0.0,0.0,0.0,0.0,594878.2600411355,541894.8455901071,10521036.31846261,11062931.164052717
50,865010.5728410388,0.0,0.0,198402.86042820633,26747.053127610387,12481.958126218182,0.0,0.0,0.0,0.0,627378.7011590039,563570.6394137115,10836667.408016488,11400238.047430199
51,899610.9957546804,0.0,0.0,198402.86042820633,27281.994190162593,12731.597288742545,0.0,0.0,0.0,0.0,661194.5438475689,586113.46499026,11161767.430256983,11747880.895247243
52,935595.4355848677,0.0,0.0,198402.86042820633,27827.634073965848,12986.229234517396,0.0,0.0,0.0,0.0,696378.7118481782,609558.0035898704,11496620.453164693,12106178.456754563
53,973019.2530082624,0.0,0.0,198402.86042820633,28384.186755445167,13245.953819207745,0.0,0.0,0.0,0.0,732986.2520054032,633940.3237334653,11841519.066759635,12475459.3904931
54,1011940.023128593,0.0,0.0,198402.86042820633,28951.87049055407,13510.872895591901,0.0,0.0,0.0,0.0,771074.4193142407,659297.9366828039,12196764.638762424,12856062.575445227
55,1052417.6240537367,0.0,0.0,198402.86042820633,29530.907900365153,13781.09035350374,0.0,0.0,0.0,0.0,810702.7653716614,685669.8541501161,12562667.577925297,13248337.432075413
56,1094514.3290158862,0.0,0.0,198402.86042820633,30121.526058372452,14056.712160573814,0.0,0.0,0.0,0.0,851933.2303687336,713096.6483161207,12939547.605263056,13652644.253579177
57,1138294.9021765217,0.0,0.0,198402.86042820633,30723.956579539903,14337.84640378529,0.0,0.0,0.0,0.0,894830.2387649902,741620.5142487655,13327734.033420948,14069354.547669714
58,1183826.6982635825,0.0,0.0,198402.86042820633,31338.435711130704,14624.603331860997,0.0,0.0,0.0,0.0,939460.7987923846,771285.3348187162,13727566.054423576,14498851.389242291
59,1231179.766194126,0.0,0.0,198402.86042820633,31965.204425353317,14917.095398498217,0.0,0.0,0.0,0.0,985894.6059420683,802136.7482114648,14139393.036056284,14941529.78426775
60,1280426.956841891,0.0,0.0,0.0,32604.508513860386,15215.43730646818,0.0,543408.4752310064,0.0,0.0,689198.535790556,834222.2181399234,14563574.827137973,15397797.045277897
61,1331644.0351155666,0.0,0.0,0.0,33256.59868413759,15519.746052597546,0.0,0.0,0.0,0.0,1282867.6903788315,867591.1068655204,15000482.071952112,15868073.178817632
62,1384909.7965201894,0.0,0.0,0.0,33921.73065782034,15830.140973649495,0.0,0.0,0.0,0.0,1335157.9248887196,902294.7511401412,15450496.534110676,16352791.285250818
63,1440306.188380997,0.0,0.0,0.0,34600.16527097675,16146.743793122485,0.0,0.0,0.0,0.0,1389559.2793168977,938386.5411857468,15914011.430133997,16852397.971319743
64,1497918.4359162368,0.0,0.0,0.0,35292.16857639629,16469.678668984936,0.0,0.0,0.0,0.0,1446156.5886708556,975922.0028331766,16391431.773038017,17367353.775871195
65,0.0,0.0,0.0,0.0,35998.01194792422,16799.072242364633,0.0,0.0,422079.3681557289,432631.3523596221,369282.28396544006,1014958.8829465037,16883174.726229157,17465502.256816037
66,0.0,0.0,0.0,0.0,36717.9721868827,17135.053687211926,0.0,0.0,422079.3681557289,876078.4885282348,368226.3422816343,1055557.238264364,17389669.968016032,17569148.717752162
67,0.0,0.0,0.0,0.0,37452.331630620356,17477.75476095617,0.0,0.0,422079.3681557289,1330611.8031010625,367149.2817641524,1097779.5277949385,17911360.067056514,17678527.79175039
68,0.0,0.0,0.0,0.0,38201.37826323276,17827.30985617529,0.0,0.0,422079.3681557289,1796508.450538211,366050.6800363209,1141690.7089067362,18448700.86906821,17793883.127436735
69,0.0,0.0,0.0,0.0,38965.405828497416,18183.856053298794,0.0,0.0,422079.3681557289,2274052.5141612883,364930.10627393273,1187358.3372630058,19002161.895140257,17915467.718241975
70,0.0,0.0,0.0,0.0,39744.713945067364,18547.53317436477,0.0,0.0,422079.3681557289,2763535.1793749426,363787.12103629677,1234852.670753526,19572226.751994465,18043544.24337305
71,0.0,0.0,0.0,0.0,40539.60822396872,18918.48383785207,0.0,0.0,422079.3681557289,3265254.911218938,362621.2760939081,1284246.777583667,20159393.5545543,18178385.420919027
72,0.0,0.0,0.0,0.0,41350.40038844809,19296.85351460911,0.0,0.0,422079.3681557289,3779517.636359033,361432.1142526717,1335616.648687014,20764175.361190926,18320274.373518907
73,0.0,0.0,0.0,0.0,42177.408396217055,19682.790584901293,0.0,0.0,422079.3681557289,4306636.929627631,360219.1691746106,1389041.3146344945,21387100.622026656,18469505.00703352
74,0.0,0.0,0.0,0.0,43020.956564141394,20076.44639659932,0.0,0.0,422079.3681557289,4846934.205227943,358981.9651949882,1444602.9672198743,22028713.640687454,18626382.402679384
75,0.0,0.0,0.0,0.0,43881.37569542423,20477.975324531304,0.0,731356.2615904037,422079.3681557289,5400738.912718263,-373636.2444546304,1128750.8414540389,22689575.04990808,18417586.978643857
76,0.0,0.0,0.0,0.0,44759.00320933271,20887.53483102193,0.0,0.0,422079.3681557289,5968388.737895842,356432.8301153743,1173900.8751122004,23370262.30140532,18575774.43862168
77,0.0,0.0,0.0,0.0,45654.18327351936,21305.28552764237,0.0,0.0,422079.3681557289,6550229.808702859,355119.89935456717,1220856.9101166883,24071370.170447484,18741997.27186131
78,0.0,0.0,0.0,0.0,46567.26693898976,21731.39123819522,0.0,0.0,422079.3681557289,7146616.906280052,353780.7099785439,1269691.186521356,24793511.275560908,18916585.55580221
79,0.0,0.0,0.0,0.0,47498.61227776955,22166.019062959123,0.0,0.0,422079.3681557289,7757913.681296675,352414.73681500024,1320478.8339822104,25537316.613827735,19099881.766513273
80,0.0,0.0,0.0,0.0,48448.58452332494,22609.339444218305,0.0,0.0,422079.3681557289,8384492.875688713,351021.4441881857,1373297.9873414987,26303436.11224257,19292241.223895352
81,0.0,0.0,0.0,0.0,49417.55621379144,23061.526233102675,0.0,0.0,422079.3681557289,9026736.549940553,349600.28570883477,1428229.9068351588,27092539.195609845,19494032.55250445
82,0.0,0.0,0.0,0.0,50405.90733806727,23522.756757764728,0.0,0.0,422079.3681557289,9685036.316048687,348150.7040598969,1485359.1031085653,27905315.37147814,19705638.15853802
83,0.0,0.0,0.0,0.0,51414.02548482861,23993.211892920022,0.0,0.0,422079.3681557289,10359793.576309526,346672.13077798026,1544773.467232908,28742474.832622487,19927454.72354587
84,0.0,0.0,0.0,0.0,52442.30599452519,24473.076130778427,0.0,0.0,422079.3681557289,11051419.768076885,345163.9860304253,1606564.4059222243,29604749.07760116,20159893.7154465
85,0.0,0.0,0.0,0.0,53491.152114415694,24962.537653393993,0.0,0.0,0.0,11327705.262278806,-78453.68976780969,1592373.2923913037,30492891.549929198,20757559.580041695
