age,income,rent_payment,savings,extra_invest,buyer_equivalent_deployment,renter_total_deployment,net_cashflow,investment_balance,net_worth
23,300000.0,168000.0,0.0,89142.85714285713,257142.85714285713,257142.85714285713,42857.14285714287,89142.85714285713,89142.85714285713
24,312000.0,168000.0,0.0,89142.85714285713,257142.85714285713,257142.85714285713,54857.14285714287,182742.8571428571,182742.8571428571
25,324480.00000000006,178231.19999999998,0.0,78911.65714285715,257142.85714285713,257142.85714285713,67337.14285714293,270791.6571428571,270791.6571428571
26,337459.2,178231.19999999998,0.0,78911.65714285715,257142.85714285713,257142.85714285713,80316.34285714288,363242.8971428571,363242.8971428571
27,350957.5680000001,189085.48007999998,0.0,68057.37706285715,257142.85714285713,257142.85714285713,93814.71085714296,449462.4190628571,449462.4190628571
28,364995.87072000006,189085.48007999998,0.0,68057.37706285715,257142.85714285713,257142.85714285713,107853.01357714293,539992.9170788571,539992.9170788571
29,379595.7055488001,200600.78581687197,0.0,56542.07132598516,257142.85714285713,257142.85714285713,122452.84840594299,623534.634258785,623534.634258785
30,394779.5337707521,200600.78581687197,0.0,249202.07461133436,449802.86042820633,449802.86042820633,-55023.32665745425,903913.4405830587,903913.4405830587
31,410570.71512158215,212817.3736731195,0.0,12513.486755086837,225330.86042820633,225330.86042820633,185239.85469337582,961622.5993672985,961622.5993672985
32,426993.54372644547,212817.3736731195,0.0,13052.046755086834,225869.42042820633,225869.42042820633,201124.12329823914,1022755.7760907504,1022755.7760907504
33,444073.2854755033,225777.95172981248,0.0,640.7998983938596,226418.75162820634,226418.75162820634,217654.53384729696,1074534.3647936818,1074534.3647936818
34,461836.2168945235,225777.95172981248,0.0,1201.1177223938575,226979.06945220634,226979.06945220634,234857.14744231713,1129462.2007557598,1129462.2007557598
35,480309.66557030444,239527.82899015804,0.0,-11977.235357471713,227550.59363268633,227550.59363268633,252759.0719376181,1173958.0754360761,1173958.0754360761
36,499522.05219311663,239527.82899015804,0.0,-11394.280693382112,228133.54829677593,228133.54829677593,271388.5038963407,1221261.698514498,1221261.698514498
37,519502.9342808413,254115.07377565868,0.0,-25386.911721511337,228728.16205414734,228728.16205414734,290774.772226694,1256937.8717187117,1256937.8717187117
38,540283.0516520749,254115.07377565868,0.0,-24780.405688992527,229334.66808666615,229334.66808666615,310948.38356540876,1295004.359615655,1295004.359615655
39,561894.373718158,269590.6817685963,0.0,-39637.37752876096,229953.30423983533,229953.30423983533,331941.06947832264,1320117.2000676766,1320117.2000676766
40,584370.1486668843,269590.6817685963,0.0,-39006.368652528356,230584.31311606793,230584.31311606793,353785.8355508164,1347116.691418532,1347116.691418532
41,607744.9546135598,286008.7542883038,0.0,-54780.812118478614,231227.94216982517,231227.94216982517,376517.01244373457,1359691.71387098,1359691.71387098
42,632054.7527981021,286008.7542883038,0.0,-54124.31048364623,231884.44380465755,231884.44380465755,400170.30899344455,1373551.989080883,1373551.989080883
43,657336.9429100263,303426.6874244615,0.0,-70872.61195227492,232554.07547218655,232554.07547218655,424782.86743783974,1371356.9765826524,1371356.9765826524
44,683630.4206264273,303426.6874244615,0.0,-70189.5876513953,233237.09977306618,233237.09977306618,450393.3208533611,1369735.23776039,1369735.23776039
45,710975.6374514845,321905.37268861115,0.0,315788.9133685912,637694.2860572024,637694.2860572024,73281.35139428207,1754010.9130170005,1754010.9130170005
46,739414.6629495439,321905.37268861115,0.0,-87260.96964601267,234644.40304259848,234644.40304259848,504770.2599069454,1754450.489021838,1754450.489021838
47,768991.2494675256,341509.4098853476,0.0,-106140.17599046126,235369.23389488633,235369.23389488633,533622.0155726393,1736032.8374824687,1736032.8374824687
48,799750.8994462267,341509.4098853476,0.0,-105400.84852112766,236108.56136421993,236108.56136421993,563642.3380820067,1717433.6308354647,1717433.6308354647
49,831740.9354240757,362307.33294736524,0.0,-125444.657564425,236862.67538294024,236862.67538294024,594878.2600411355,1677860.654812813,1677860.654812813
50,865010.5728410388,362307.33294736524,0.0,-124675.46126533035,237631.8716820349,237631.8716820349,627378.7011590039,1637078.2262881233,1637078.2262881233
51,899610.9957546804,384371.8495238598,0.0,-145955.39761674832,238416.45190711148,238416.45190711148,661194.5438475689,1572976.7399857813,1572976.7399857813
52,935595.4355848677,384371.8495238598,0.0,-145155.12578717023,239216.72373668957,239216.72373668957,696378.7118481782,1506470.4511979003,1506470.4511979003
53,973019.2530082624,407780.0951598628,0.0,-167747.0941570035,240033.00100285927,240033.00100285927,732986.2520054032,1414046.879600792,1414046.879600792
54,1011940.023128593,407780.0951598628,0.0,-166914.49134551047,240865.6038143523,240865.6038143523,771074.4193142407,1317834.7322353213,1317834.7322353213
55,1052417.6240537367,432613.9029550984,0.0,-190899.0442730232,241714.85868207522,241714.85868207522,810702.7653716614,1192827.424574064,1192827.424574064
56,1094514.3290158862,432613.9029550984,0.0,-190032.80430794583,242581.0986471526,242581.0986471526,851933.2303687336,1062435.9914948216,1062435.9914948216
57,1138294.9021765217,458960.0896450639,0.0,-215495.4262335324,243464.6634115315,243464.6634115315,894830.2387649901,900062.3648360304,900062.3648360304
58,1183826.6982635825,458960.0896450639,0.0,-214594.19017386588,244365.89947119803,244365.89947119803,939460.7987923844,730471.292903966,730471.292903966
59,1231179.766194126,486910.7591044483,0.0,-241625.59885239045,245285.16025205786,245285.16025205786,985894.6059420682,525369.2586967739,525369.2586967739
60,1280426.956841891,486910.7591044483,0.0,104317.66194688663,591228.4210513349,591228.4210513349,689198.5357905559,655955.3835784993,655955.3835784993
61,1331644.0351155666,516563.6243339092,0.0,-467787.279597174,48776.34473673514,48776.34473673516,1282867.6903788312,220965.87316025025,220965.87316025025
62,1384909.7965201894,516563.6243339092,0.0,-466811.7527024393,49751.87163146984,49751.87163146987,1335157.9248887193,-234797.58588417654,-234797.58588417654
63,1440306.188380997,548022.3490558442,0.0,-497275.439991745,50746.909064099236,50746.90906409925,1389559.2793168977,-743812.9051701303,-743812.9051701303
64,1497918.4359162368,548022.3490558442,0.0,-496260.501810463,51761.84724538123,51761.847245381214,1446156.5886708556,-1277264.0522391,-1277264.0522391
65,0.0,581396.9101133451,0.0,0.0,0.0,581396.9101133451,-581396.9101133451,-1922524.1649644002,-1922524.1649644002
66,0.0,581396.9101133451,0.0,0.0,0.0,581396.9101133451,-581396.9101133451,-2600047.2833259655,-2600047.2833259655
67,0.0,616803.9819392478,0.0,0.0,0.0,616803.9819392478,-616803.9819392478,-3346853.6294315117,-3346853.6294315117
68,0.0,616803.9819392478,0.0,0.0,0.0,616803.9819392478,-616803.9819392478,-4131000.292842335,-4131000.292842335
69,0.0,654367.344439348,0.0,0.0,0.0,654367.344439348,-654367.344439348,-4991917.6519238,-4991917.6519238
70,0.0,654367.344439348,0.0,0.0,0.0,654367.344439348,-654367.344439348,-5895880.878959338,-5895880.878959338
71,0.0,694218.3157157043,0.0,0.0,0.0,694218.3157157043,-694218.3157157043,-6884893.238623009,-6884893.238623009
72,0.0,694218.3157157043,0.0,0.0,0.0,694218.3157157043,-694218.3157157043,-7923356.216269864,-7923356.216269864
73,0.0,736496.2111427907,0.0,0.0,0.0,736496.2111427907,-736496.2111427907,-9056020.238226147,-9056020.238226147
74,0.0,736496.2111427907,0.0,0.0,0.0,736496.2111427907,-736496.2111427907,-10245317.461280247,-10245317.461280247
75,0.0,781348.8304013866,0.0,0.0,0.0,781348.8304013866,-781348.8304013866,-11538932.164745647,-11538932.164745647
76,0.0,781348.8304013866,0.0,0.0,0.0,781348.8304013866,-781348.8304013866,-12897227.603384318,-12897227.603384318
77,0.0,828932.9741728309,0.0,0.0,0.0,828932.9741728309,-828932.9741728309,-14371021.957726365,-14371021.957726365
78,0.0,828932.9741728309,0.0,0.0,0.0,828932.9741728309,-828932.9741728309,-15918506.029785514,-15918506.029785514
79,0.0,879414.9922999563,0.0,0.0,0.0,879414.9922999563,-879414.9922999563,-17593846.323574748,-17593846.323574748
80,0.0,879414.9922999563,0.0,0.0,0.0,879414.9922999563,-879414.9922999563,-19352953.632053442,-19352953.632053442
81,0.0,932971.3653310236,0.0,0.0,0.0,932971.3653310236,-932971.3653310236,-21253572.678987138,-21253572.678987138
82,0.0,932971.3653310236,0.0,0.0,0.0,932971.3653310236,-932971.3653310236,-23249222.67826752,-23249222.67826752
83,0.0,989789.3214796828,0.0,0.0,0.0,989789.3214796828,-989789.3214796828,-25401473.133660577,-25401473.133660577
84,0.0,989789.3214796828,0.0,0.0,0.0,989789.3214796828,-989789.3214796828,-27661336.11182329,-27661336.11182329
85,0.0,1050067.4911577955,0.0,0.0,0.0,1050067.4911577955,-1050067.4911577955,-30094470.408572253,-30094470.408572253
